City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Faanui,PF,80.4,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
13,Saint-Philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
18,Bathsheba,BB,82.4,broken clouds,13.2167,-59.5167,Atlantis Hotel
24,Kavieng,PG,82.31,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
28,Tame,CO,83.12,overcast clouds,6.461,-71.73,Hospedaje Santa Ana
30,Agua Dulce,MX,80.6,overcast clouds,18.1333,-94.1333,Hotel Victoria
31,Yokadouma,CM,82.71,overcast clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
35,Zambezi,ZM,83.97,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
43,Phan Thiet,VN,81.41,clear sky,10.9333,108.1,Hotel Saigon-PT
52,Laem Sing,TH,88.0,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
80,Cayenne,GF,84.0,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
86,Pointe Michel,DM,86.0,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
92,Butaritari,KI,82.26,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
96,Willowmore,ZA,81.21,overcast clouds,-33.2926,23.4895,Jumper's Place
98,Araioses,BR,87.8,scattered clouds,-2.89,-41.9031,Pousada Vale do magu
104,Alexandria,EG,93.2,clear sky,31.2156,29.9553,Royal Crown Hotel
106,Perambalur,IN,93.2,haze,11.2333,78.8833,Shree Nivasa Rooms
117,Kudahuvadhoo,MV,83.68,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
118,Gat,IL,84.99,clear sky,31.61,34.7642,OlusHome
123,Lorengau,PG,80.71,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
125,Namibe,AO,87.8,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
142,Hithadhoo,MV,83.75,few clouds,-0.6,73.0833,Scoop Guest House
144,Xique-Xique,BR,83.73,clear sky,-10.8218,-42.7263,Hotel J. Macedo
162,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
164,Turayf,SA,95.0,scattered clouds,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
169,Brejinho,BR,86.0,scattered clouds,-6.1908,-35.3567,Recanto da Rosa
174,Bandarbeyla,SO,85.33,scattered clouds,9.4942,50.8122,JABIR HOTEL
176,Vila Velha,BR,84.0,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
191,Sao Miguel Do Tapuio,BR,85.24,overcast clouds,-5.5036,-41.3233,Hotel Tropical
193,Lahij,YE,89.55,broken clouds,13.1667,44.5833,
194,Monte Santo,BR,81.32,few clouds,-10.4378,-39.3328,Pousada Pingo D'Água
196,Barrancas,CO,80.98,overcast clouds,10.9576,-72.7877,Hotel Musichi
202,Miri,MY,82.4,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
203,Tabou,CI,85.23,light rain,4.423,-7.3528,hotêl doufoulougou
212,Namatanai,PG,80.42,broken clouds,-3.6667,152.4333,Namatanai Hotel
219,Kavaratti,IN,84.81,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
224,Banjar,ID,84.2,few clouds,-8.19,114.9675,The Hamsa Resort
225,Tuy Hoa,VN,80.1,few clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
228,Sinnamary,GF,81.27,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
231,Mayumba,GA,83.26,overcast clouds,-3.432,10.6554,LIKWALE LODGE
236,Iracoubo,GF,80.78,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
244,Caravelas,BR,84.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
251,Cabimas,VE,82.09,scattered clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
258,Hambantota,LK,82.4,few clouds,6.1241,81.1185,Bungalow 63
280,Mexico,PH,80.6,broken clouds,15.0646,120.7198,stone place
282,Tam Ky,VN,82.4,few clouds,15.5667,108.4833,Khách Sạn Đông Á
298,Pio Xii,BR,85.82,overcast clouds,-3.8325,-45.1525,BACURI DOS QUARESMAS
299,Lumphat,KH,83.37,scattered clouds,13.4878,106.9816,Lumphat Homestay
305,Cacu,BR,83.12,overcast clouds,-18.5567,-51.1308,Império Hotel
311,Hue,VN,82.4,light rain,16.4667,107.6,Saigon Morin Hotel
314,Siuna,NI,80.62,scattered clouds,13.7332,-84.7773,hotel los chinitos
315,Piacabucu,BR,82.62,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
317,Tonantins,BR,80.98,heavy intensity rain,-2.8731,-67.8022,Hotel Rei Davi
318,Eyl,SO,85.15,few clouds,7.9803,49.8164,Amiin Hotel
322,Kuching,MY,80.6,few clouds,1.55,110.3333,The Ranee Boutique Suites
323,Tagusao,PH,80.19,few clouds,9.1924,117.8141,Toledo
325,Takoradi,GH,86.25,broken clouds,4.8845,-1.7554,Raybow International Hotel
331,Ambon,ID,82.99,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
332,Sao Gabriel Da Cachoeira,BR,80.6,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
338,Zaida,PK,81.32,clear sky,34.0603,72.4678,Zalmi Biryani and Pulao
346,Samarai,PG,83.05,broken clouds,-10.6167,150.6667,Nuli Sapi
351,Yaan,NG,91.18,overcast clouds,7.3833,8.5667,
352,Meulaboh,ID,80.04,light rain,4.1363,96.1285,Kost Pria
355,Saint-Louis,SN,93.2,clear sky,16.3333,-15.0,
358,Kathu,TH,82.4,broken clouds,7.9178,98.3332,Novotel Phuket Resort
360,Nalut,LY,87.87,few clouds,30.3333,10.85,
362,Sarangani,PH,83.35,clear sky,5.4033,125.4636,Ballistic Islet
363,Siparia,TT,81.0,broken clouds,10.1333,-61.5,Brook Gardens
368,Xuddur,SO,86.36,overcast clouds,4.1213,43.8894,Banjanay Hotel
369,Chabahar,IR,83.3,clear sky,25.2919,60.643,هتل گدروشیا
377,Aracuai,BR,90.68,clear sky,-16.8497,-42.0703,Village das Minas Hotel
391,Akyab,MM,83.43,clear sky,20.15,92.9,Hotel Memory
394,Mapastepec,MX,85.5,broken clouds,15.4333,-92.9,Hotel San Carlos
400,Sao Joao Da Barra,BR,80.6,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
404,Gizo,SB,82.81,clear sky,-8.103,156.8419,Imagination Island
409,Cozumel,MX,82.4,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
412,San Cristobal,VE,80.6,few clouds,7.7669,-72.225,Posada Villaven C.A.
414,San Pedro,PH,84.2,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
416,Mandera,KE,94.48,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
417,Vaitape,PF,80.4,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
424,The Valley,AI,82.4,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
425,Porbandar,IN,86.56,clear sky,21.6422,69.6093,Lords Inn Porbandar
426,Aripuana,BR,84.96,few clouds,-9.1667,-60.6333,
432,Jiwani,PK,83.16,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
433,Tutoia,BR,87.8,scattered clouds,-2.7619,-42.2744,Pousada Guará's
442,Kutum,SD,93.6,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
449,Phuket,TH,82.4,broken clouds,8.0,98.25,The Surin Phuket
452,Gbongan,NG,90.34,overcast clouds,7.4667,4.35,Aderemi Guest Garden
453,Sao Jose Da Coroa Grande,BR,83.26,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
457,Palmaner,IN,84.81,scattered clouds,13.2,78.75,NEW Vivekananda Lodge
461,Nagapattinam,IN,84.83,overcast clouds,10.7667,79.8333,Sathya Lodge
463,Garowe,SO,89.74,broken clouds,8.4054,48.4845,Curubo Hotel
470,Banda Aceh,ID,82.29,overcast clouds,5.5577,95.3222,Sulthan Hotel International
473,Port Blair,IN,83.71,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
474,Morros,BR,81.27,moderate rain,-9.4467,-46.3003,
475,Sompeta,IN,82.99,scattered clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
476,Pundaguitan,PH,83.77,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
496,Kahramanmaras,TR,86.0,scattered clouds,38.0,37.0,
497,Oussouye,SN,86.0,clear sky,12.485,-16.5469,Auberge du Routard
501,Nhamunda,BR,82.15,moderate rain,-2.1861,-56.7131,Pousada Da Praia
502,Ode,NG,89.08,overcast clouds,7.7899,5.7117,MORALAB HOTEL
511,Salalah,OM,86.0,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
523,Touros,BR,84.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
526,Dasoguz,TM,80.6,clear sky,41.8363,59.9666,Hotel Erik
528,Grajau,BR,84.34,broken clouds,-5.8194,-46.1386,Hotel Confiança
533,Balabac,PH,81.64,clear sky,7.9868,117.0645,Sing and Swing Lodge
534,Cururupu,BR,82.15,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
536,Sur,OM,88.84,clear sky,22.5667,59.5289,Sur Plaza Hotel
538,Beloha,MG,81.57,broken clouds,-25.1667,45.05,
539,Bonthe,SL,91.92,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
542,Ban Chang,TH,88.0,few clouds,12.7254,101.0553,Grand Garden Hotel
545,Poco Branco,BR,86.0,broken clouds,-5.6228,-35.6628,Casa França
548,Mecca,SA,94.96,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
554,Qui Nhon,VN,80.53,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
558,Balkanabat,TM,87.57,clear sky,39.5108,54.3671,Nebitchi Hotel
559,Morondava,MG,82.71,clear sky,-20.2833,44.2833,La Case Bambou
564,Tecoanapa,MX,81.37,overcast clouds,16.5167,-98.75,Hotel Manglares
573,Mandleshwar,IN,91.4,overcast clouds,22.1833,75.6667,Mahalaxmi Bhojnalay
576,Voi,KE,85.3,overcast clouds,-3.3945,38.563,Voi Wildlife Lodge
582,Sai Buri,TH,80.49,light rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
586,Sultanpur,IN,89.06,overcast clouds,26.2667,82.0667,OYO 49568 Vrindavan Guest House
590,Ewo,CG,90.1,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
593,Bosaso,SO,86.0,moderate rain,11.2842,49.1816,Red Sea Hotel
596,Nouadhibou,MR,80.6,clear sky,20.930999999999997,-17.0347,El Medina
598,Paciran,ID,80.42,scattered clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
603,Chiniot,PK,89.15,clear sky,31.72,72.9789,Khayyam Hotel & Restaurant Chiniot
605,Qandala,SO,85.8,light rain,11.472000000000001,49.8728,
608,Port-Gentil,GA,89.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
610,Lodja,CD,84.61,broken clouds,-3.4833,23.4333,
613,Alenquer,BR,86.0,scattered clouds,-1.9417,-54.7383,Josilene Castro
617,Batticaloa,LK,82.56,clear sky,7.7102,81.6924,Grand Star Guest House
618,Macapa,BR,86.0,scattered clouds,0.0389,-51.0664,Atalanta Hotel
624,Keffi,NG,93.2,few clouds,8.8486,7.8736,Imam Family
628,Karamadai,IN,89.6,light rain,11.2406,76.9601,Dr.Rv.Arts and Science clg Boy's Hostel
631,Matadi,CD,88.14,broken clouds,-5.8167,13.45,Hotel Vivi Palace
636,Caucaia,BR,84.2,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
661,Ormara,PK,82.09,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
665,Mangrol,IN,83.39,clear sky,21.1167,70.1167,Hotel The Royal Honours
672,Isabela,PH,82.4,few clouds,6.7085,121.9711,Isawad Resort
674,Axim,GH,84.47,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
