,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Buraydah,SA,26.326,43.975,98.6,13,75,10.36,broken clouds
1,Huilong,CN,31.8111,121.655,64.0,91,83,8.28,light rain
2,Pardina,RO,45.3064,28.9569,59.0,36,0,17.27,clear sky
3,Busselton,AU,-33.65,115.3333,61.0,83,3,3.83,clear sky
4,Faanui,PF,-16.4833,-151.75,80.4,67,5,4.83,clear sky
5,Puerto Ayora,EC,-0.7393,-90.3518,75.7,87,27,7.9,scattered clouds
6,Tasiilaq,GL,65.6145,-37.6368,37.4,75,75,5.75,broken clouds
7,Laguna,US,38.421,-121.4238,52.0,71,20,6.91,few clouds
8,Katsuura,JP,35.1333,140.3,60.01,34,100,1.01,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,46.4,71,75,6.91,moderate rain
10,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,78,20,5.75,few clouds
11,Popondetta,PG,-8.7537,148.2534,72.99,97,100,3.36,overcast clouds
12,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,75,16.11,light rain
13,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,75,28.77,light rain
14,Rikitea,PF,-23.1203,-134.9692,77.67,75,62,7.52,broken clouds
15,Hermanus,ZA,-34.4187,19.2345,75.0,50,100,5.01,overcast clouds
16,Nanortalik,GL,60.1432,-45.2371,41.5,76,100,14.58,light rain
17,Barrow,US,71.2906,-156.7887,10.4,85,20,12.66,few clouds
18,Bathsheba,BB,13.2167,-59.5167,82.4,57,75,20.71,broken clouds
19,Vasterhaninge,SE,59.1167,18.1,39.99,45,75,14.97,light rain
20,Comodoro Rivadavia,AR,-45.8667,-67.5,46.4,87,0,7.05,clear sky
21,Lebu,CL,-37.6167,-73.65,55.36,82,0,10.51,clear sky
22,Zhengjiatun,CN,43.5064,123.5064,56.32,24,100,3.15,overcast clouds
23,Ahipara,NZ,-35.1667,173.1667,57.31,73,28,5.99,light rain
24,Kavieng,PG,-2.5744,150.7967,82.31,77,99,6.46,overcast clouds
25,Hilo,US,19.7297,-155.09,69.8,83,40,6.91,light rain
26,Nuuk,GL,64.1835,-51.7216,37.4,81,40,18.41,scattered clouds
27,Naze,JP,28.3667,129.4833,64.96,71,100,11.07,overcast clouds
28,Tame,CO,6.461,-71.73,83.12,51,97,6.64,overcast clouds
29,Thompson,CA,55.7435,-97.8558,23.0,63,75,6.91,broken clouds
30,Agua Dulce,MX,18.1333,-94.1333,80.6,94,90,11.5,overcast clouds
31,Yokadouma,CM,3.5167,15.05,82.71,61,100,5.95,overcast clouds
32,Punta Arenas,CL,-53.15,-70.9167,46.4,76,75,12.66,broken clouds
33,Haines Junction,CA,60.7522,-137.5108,21.2,86,5,1.14,clear sky
34,Tymovskoye,RU,50.8456,142.655,22.41,95,42,0.89,scattered clouds
35,Zambezi,ZM,-13.5432,23.1047,83.97,35,69,5.48,broken clouds
36,Ewa Beach,US,21.3156,-158.0072,73.4,73,1,6.91,clear sky
37,Winburg,ZA,-28.518,27.0093,77.83,13,0,14.85,clear sky
38,Adrar,MR,20.5022,-10.0711,95.79,9,4,1.99,clear sky
39,Atuona,PF,-9.8,-139.0333,79.66,79,99,19.13,overcast clouds
40,Tautira,PF,-17.7333,-149.15,75.2,83,75,5.75,moderate rain
41,Mar Del Plata,AR,-38.0023,-57.5575,63.0,72,40,16.11,scattered clouds
42,Albany,US,42.6001,-73.9662,52.0,82,100,3.38,light rain
43,Phan Thiet,VN,10.9333,108.1,81.41,82,5,4.85,clear sky
44,Cape Town,ZA,-33.9258,18.4232,75.99,60,0,17.27,clear sky
45,Codrington,AU,-38.2667,141.9667,51.1,91,0,6.22,clear sky
46,Antalaha,MG,-14.9003,50.2788,75.31,89,100,3.6,overcast clouds
47,Mataura,NZ,-46.1927,168.8643,39.99,82,28,5.01,scattered clouds
48,Grand Gaube,MU,-20.0064,57.6608,75.99,84,100,8.99,light rain
49,Hammerfest,NO,70.6634,23.6821,32.0,86,75,6.91,light snow
50,Kapaa,US,22.0752,-159.319,73.4,78,20,13.8,few clouds
51,Tomatlan,MX,19.9333,-105.25,67.86,70,100,2.37,overcast clouds
52,Laem Sing,TH,12.4816,102.0738,88.0,77,86,7.38,overcast clouds
53,New Norfolk,AU,-42.7826,147.0587,57.0,80,100,1.99,overcast clouds
54,Severo-Kurilsk,RU,50.6789,156.125,31.89,94,100,7.4,light snow
55,Bethel,US,41.3712,-73.414,48.0,95,100,5.08,light rain
56,Tuatapere,NZ,-46.1333,167.6833,39.99,82,89,5.01,moderate rain
57,Atlantic City,US,39.3643,-74.4229,50.0,93,90,16.11,mist
58,Sitka,US,57.0531,-135.33,42.8,61,20,4.94,few clouds
59,Mvuma,ZW,-19.2792,30.5283,79.84,26,53,4.97,broken clouds
60,Yellowknife,CA,62.456,-114.3525,1.0,71,75,2.3,broken clouds
61,Esfarayen,IR,37.0765,57.5101,78.8,29,20,9.22,few clouds
62,Porto Santo,PT,33.072,-16.3415,68.0,68,40,20.71,scattered clouds
63,Lompoc,US,34.6391,-120.4579,46.99,87,100,3.06,overcast clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,10.4,92,90,8.05,mist
65,Kodiak,US,57.79,-152.4072,37.4,87,90,11.5,overcast clouds
66,Pisco,PE,-13.7,-76.2167,64.4,94,90,3.44,mist
67,Bluff,NZ,-46.6,168.3333,39.99,82,75,5.01,broken clouds
68,Koslan,RU,63.4564,48.8989,40.17,95,100,8.79,overcast clouds
69,Geraldton,AU,-28.7667,114.6,66.2,82,2,8.05,clear sky
70,Vaini,TO,-21.2,-175.2,75.2,94,75,1.14,light rain
71,Port Elizabeth,ZA,-33.918,25.5701,69.8,64,0,8.05,clear sky
72,Upernavik,GL,72.7868,-56.1549,33.67,77,41,6.73,scattered clouds
73,Lata,PT,40.1629,-8.3327,66.0,88,40,6.91,scattered clouds
74,Kidal,ML,18.4411,1.4078,104.74,3,29,6.55,scattered clouds
75,Airai,TL,-8.9266,125.4092,58.03,86,75,2.68,broken clouds
76,Hokitika,NZ,-42.7167,170.9667,46.47,77,95,4.65,overcast clouds
77,Ancud,CL,-41.8697,-73.8203,53.01,100,90,3.44,light intensity drizzle
78,Vidim,RU,56.4088,103.1106,26.73,95,79,2.95,broken clouds
79,Talnakh,RU,69.4865,88.3972,9.01,94,43,5.53,scattered clouds
80,Cayenne,GF,4.9333,-52.3333,84.0,78,90,12.66,overcast clouds
81,Wanning,CN,18.8003,110.3967,79.07,91,38,7.02,scattered clouds
82,Saskylakh,RU,71.9167,114.0833,15.66,89,100,11.7,overcast clouds
83,Abha,SA,18.2164,42.5053,73.4,33,75,11.5,broken clouds
84,Thunder Bay,CA,48.4001,-89.3168,28.99,80,1,2.06,clear sky
85,Myski,RU,53.709,87.8014,36.12,94,94,2.26,overcast clouds
86,Pointe Michel,DM,15.25,-61.3833,86.0,54,75,8.05,broken clouds
87,Vanavara,RU,60.34,102.2797,32.83,98,100,7.7,snow
88,Isangel,VU,-19.55,169.2667,77.38,78,100,9.08,overcast clouds
89,Pevek,RU,69.7008,170.3133,19.67,91,100,11.34,overcast clouds
90,Pinawa,CA,50.1489,-95.8811,35.42,43,96,7.81,overcast clouds
91,Delta Del Tigre,UY,-34.7633,-56.3853,64.99,72,75,12.66,broken clouds
92,Butaritari,KI,3.0707,172.7902,82.26,76,50,10.18,scattered clouds
93,Otake,JP,34.2,132.2167,57.2,54,20,16.11,few clouds
94,Nhulunbuy,AU,-12.2333,136.7667,78.8,94,40,4.83,scattered clouds
95,Dunedin,NZ,-45.8742,170.5036,45.0,55,93,5.99,overcast clouds
96,Willowmore,ZA,-33.2926,23.4895,81.21,19,100,3.13,overcast clouds
97,Kruisfontein,ZA,-34.0033,24.7314,75.99,56,100,5.99,overcast clouds
98,Araioses,BR,-2.89,-41.9031,87.8,70,40,13.8,scattered clouds
99,Cockburn Town,TC,21.4612,-71.1419,79.05,72,82,17.83,broken clouds
100,Lagoa,PT,39.05,-27.9833,59.14,78,21,15.86,few clouds
101,Fez,MA,34.0372,-4.9998,59.0,94,75,6.91,broken clouds
102,Avarua,CK,-21.2078,-159.775,75.2,88,40,10.36,scattered clouds
103,Ilirska Bistrica,SI,45.5697,14.2408,57.99,100,28,6.69,scattered clouds
104,Alexandria,EG,31.2156,29.9553,93.2,16,0,16.11,clear sky
105,Port Lincoln,AU,-34.7333,135.8667,60.3,66,82,8.12,broken clouds
106,Perambalur,IN,11.2333,78.8833,93.2,55,40,11.5,haze
107,San Patricio,US,28.017,-97.5169,68.0,77,1,3.44,clear sky
108,Victoria,HK,22.2855,114.1577,73.99,91,100,4.0,overcast clouds
109,Yar-Sale,RU,66.8333,70.8333,32.5,97,100,9.75,overcast clouds
110,Rio Gallegos,AR,-51.6226,-69.2181,46.4,71,0,16.11,clear sky
111,General Roca,AR,-39.0333,-67.5833,51.8,76,0,4.61,light rain
112,Dori,BF,14.0354,-0.0345,103.62,13,100,4.03,overcast clouds
113,Jieshi,CN,22.8134,115.8257,70.7,82,100,18.54,overcast clouds
114,Pangnirtung,CA,66.1451,-65.7125,36.37,79,100,1.16,overcast clouds
115,Dikson,RU,73.5069,80.5464,19.13,85,100,10.29,overcast clouds
116,Jamestown,US,42.097,-79.2353,46.99,93,90,9.22,overcast clouds
117,Kudahuvadhoo,MV,2.6708,72.8944,83.68,67,33,8.61,scattered clouds
118,Gat,IL,31.61,34.7642,84.99,37,5,1.99,clear sky
119,Korla,CN,41.7597,86.1469,58.21,23,0,10.58,clear sky
120,Havoysund,NO,70.9963,24.6622,32.0,86,75,6.91,snow
121,Torbay,CA,47.6666,-52.7314,48.99,49,20,18.41,few clouds
122,East London,ZA,-33.0153,27.9116,73.4,60,0,8.05,clear sky
123,Lorengau,PG,-2.0226,147.2712,80.71,76,100,2.8,overcast clouds
124,Ponta Do Sol,PT,32.6667,-17.1,68.0,64,40,6.91,scattered clouds
125,Namibe,AO,-15.1961,12.1522,87.8,62,20,16.11,few clouds
126,Norman Wells,CA,65.282,-126.8329,26.6,68,40,12.66,scattered clouds
127,Khor,RU,47.8861,134.9464,34.68,39,0,6.08,clear sky
128,Qaanaaq,GL,77.484,-69.3632,27.23,73,47,6.04,scattered clouds
129,Walvis Bay,NA,-22.9575,14.5053,78.8,44,12,6.91,few clouds
130,Vila,PT,42.0304,-8.1588,57.99,91,100,3.0,overcast clouds
131,Baykit,RU,61.67,96.37,36.75,88,99,5.37,overcast clouds
132,Sokolo,ML,14.7328,-6.1219,103.91,11,91,4.36,overcast clouds
133,Qaqortoq,GL,60.7167,-46.0333,51.8,30,75,31.07,light rain
134,Cabo San Lucas,MX,22.8909,-109.9124,64.4,52,1,7.56,clear sky
135,Dicabisagan,PH,17.0818,122.4157,76.42,81,82,8.48,broken clouds
136,Green River,US,41.5286,-109.4662,39.2,56,90,5.75,overcast clouds
137,Port Alfred,ZA,-33.5906,26.891,78.48,50,100,14.72,overcast clouds
138,Morgan City,US,29.6994,-91.2068,63.0,72,1,16.11,clear sky
139,Pacific Grove,US,36.6177,-121.9166,53.6,87,90,5.75,overcast clouds
140,Ribeira Grande,PT,38.5167,-28.7,66.2,63,40,4.61,scattered clouds
141,Chokurdakh,RU,70.6333,147.9167,13.01,93,100,10.47,overcast clouds
142,Hithadhoo,MV,-0.6,73.0833,83.75,67,15,7.2,few clouds
143,Praia Da Vitoria,PT,38.7333,-27.0667,64.0,72,40,19.69,scattered clouds
144,Xique-Xique,BR,-10.8218,-42.7263,83.73,57,3,10.74,clear sky
145,Kushiro,JP,42.975,144.3747,33.22,75,100,12.35,overcast clouds
146,Hobart,AU,-42.8794,147.3294,57.2,62,40,14.97,moderate rain
147,Krasnoselkup,RU,65.7,82.4667,24.6,84,32,8.01,scattered clouds
148,Lander,US,42.833,-108.7307,39.99,70,90,5.75,overcast clouds
149,Port Augusta,AU,-32.5,137.7667,60.8,77,0,5.75,clear sky
150,Iwanai,JP,42.9744,140.5089,36.88,76,52,5.79,light rain
151,Klaksvik,FO,62.2266,-6.589,50.0,71,100,12.66,overcast clouds
152,Altay,CN,47.8667,88.1167,35.87,37,0,7.34,clear sky
153,Padang,ID,-0.9492,100.3543,79.9,82,100,1.95,overcast clouds
154,Teahupoo,PF,-17.8333,-149.2667,75.2,83,75,5.75,light rain
155,Prince Rupert,CA,54.3161,-130.3201,46.4,61,1,9.22,clear sky
156,Souillac,MU,-20.5167,57.5167,78.8,78,75,16.11,broken clouds
157,Santa Maria,BR,-29.6842,-53.8069,66.2,94,90,5.75,overcast clouds
158,Cidreira,BR,-30.1811,-50.2056,67.84,87,100,13.91,overcast clouds
159,Alice Springs,AU,-23.7,133.8833,53.6,47,1,6.91,clear sky
160,Aklavik,CA,68.2191,-135.0107,15.8,92,56,5.75,broken clouds
161,Florianopolis,BR,-27.6146,-48.5012,77.0,83,75,4.61,light rain
162,Georgetown,MY,5.4112,100.3354,86.0,84,20,5.37,few clouds
163,Avera,US,33.194,-82.5271,61.0,100,75,10.36,broken clouds
164,Turayf,SA,31.6725,38.6637,95.0,16,40,11.5,scattered clouds
165,Rawson,AR,-43.3002,-65.1023,57.49,66,8,16.44,clear sky
166,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,75,16.11,light rain
167,Lima,PE,-12.0432,-77.0282,63.0,94,90,4.61,fog
168,Santa Cruz,BO,-17.8,-63.1667,68.0,83,75,17.27,broken clouds
169,Brejinho,BR,-6.1908,-35.3567,86.0,66,40,11.5,scattered clouds
170,Hay River,CA,60.8156,-115.7999,8.6,78,100,3.44,overcast clouds
171,Muros,ES,42.7762,-9.0603,62.01,84,100,2.73,overcast clouds
172,Solenzo,BF,12.1833,-4.0833,101.73,21,100,7.36,overcast clouds
173,Osorno,CL,-40.5667,-73.15,41.0,100,90,0.29,fog
174,Bandarbeyla,SO,9.4942,50.8122,85.33,71,28,13.31,scattered clouds
175,Clinton,US,42.587,-82.9199,44.01,93,90,12.66,overcast clouds
176,Vila Velha,BR,-20.3297,-40.2925,84.0,74,40,3.44,scattered clouds
177,Castro,BR,-24.7911,-50.0119,67.28,65,98,3.83,overcast clouds
178,Bakchar,RU,57.0186,82.0711,40.5,94,100,2.59,overcast clouds
179,Amapa,BR,1.0,-52.0,78.26,88,99,2.98,overcast clouds
180,Ayan,RU,56.45,138.1667,23.83,84,24,6.13,few clouds
181,Iralaya,HN,15.0,-83.2333,77.0,94,1,9.37,clear sky
182,Mahebourg,MU,-20.4081,57.7,78.8,78,75,16.11,light rain
183,Tomball,US,30.0972,-95.6161,66.0,72,1,6.91,clear sky
184,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,49.64,80,96,7.02,overcast clouds
185,Farafangana,MG,-22.8167,47.8333,76.28,84,43,7.63,light rain
186,The Pas,CA,53.8251,-101.2541,26.6,68,75,6.91,broken clouds
187,Celestun,MX,20.8667,-90.4,76.62,78,7,10.0,clear sky
188,Magdagachi,RU,53.45,125.8,42.42,50,100,4.47,overcast clouds
189,Cherskiy,RU,68.75,161.3,3.29,96,97,5.26,overcast clouds
190,Poyarkovo,RU,49.6,128.6833,43.09,37,11,5.46,few clouds
191,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,85.24,58,99,5.66,overcast clouds
192,Mwinilunga,ZM,-11.7358,24.4293,75.56,57,24,6.2,light rain
193,Lahij,YE,13.1667,44.5833,89.55,41,78,15.35,broken clouds
194,Monte Santo,BR,-10.4378,-39.3328,81.32,60,24,7.4,few clouds
195,Kieta,PG,-6.2167,155.6333,78.35,83,74,1.61,broken clouds
196,Barrancas,CO,10.9576,-72.7877,80.98,70,96,4.54,overcast clouds
197,Nikolskoye,RU,59.7035,30.7861,41.0,81,90,17.9,overcast clouds
198,Clyde River,CA,70.4692,-68.5914,15.8,100,20,11.5,few clouds
199,Esperance,AU,-33.8667,121.9,68.0,42,5,10.36,clear sky
200,Chuy,UY,-33.6971,-53.4616,62.85,64,3,12.33,clear sky
201,Saint-Augustin,CA,51.226,-58.6502,40.82,61,13,14.74,few clouds
202,Miri,MY,4.4148,114.0089,82.4,78,20,2.3,few clouds
203,Tabou,CI,4.423,-7.3528,85.23,67,100,5.14,light rain
204,Rongcheng,CN,30.634,117.8517,59.43,97,100,1.77,overcast clouds
205,Arkansas City,US,37.062,-97.0384,54.0,82,1,12.66,clear sky
206,Poum,NC,-20.2333,164.0167,76.91,81,100,15.48,overcast clouds
207,Berdigestyakh,RU,62.0989,126.6992,28.85,99,100,3.13,overcast clouds
208,Dingle,PH,10.9995,122.6711,78.69,81,14,3.62,light rain
209,Valentin Gomez Farias,MX,28.2167,-106.5833,54.18,16,60,7.23,broken clouds
210,Christchurch,NZ,-43.5333,172.6333,46.0,93,40,2.3,scattered clouds
211,Yulara,AU,-25.2406,130.9889,64.4,34,0,6.91,clear sky
212,Namatanai,PG,-3.6667,152.4333,80.42,79,81,4.79,broken clouds
213,Nizhniy Tsasuchey,RU,50.5167,115.1333,53.13,17,100,14.16,overcast clouds
214,Richards Bay,ZA,-28.783,32.0377,76.06,63,0,7.74,clear sky
215,Khatanga,RU,71.9667,102.5,13.75,92,100,23.44,light snow
216,Concepcion Del Oro,MX,24.6333,-101.4167,52.9,34,21,6.42,few clouds
217,Lardos,GR,36.0942,28.0157,71.01,73,20,9.22,few clouds
218,Hasaki,JP,35.7333,140.8333,57.2,58,75,14.97,broken clouds
219,Kavaratti,IN,10.5669,72.642,84.81,71,14,10.56,few clouds
220,Saint-Felicien,CA,48.6501,-72.4491,42.8,60,40,5.17,scattered clouds
221,Agadez,NE,19.75,10.25,104.49,6,0,9.24,clear sky
