,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Vikhorevka,RU,56.1201,101.1636,39.2,45,15,11.18,few clouds
223,Sohag,EG,26.557,31.6948,104.0,6,0,4.61,clear sky
224,Banjar,ID,-8.19,114.9675,84.2,84,20,14.97,few clouds
225,Tuy Hoa,VN,13.0833,109.3,80.1,84,24,3.0,few clouds
226,Estanzuela,GT,15.0,-89.5667,75.2,78,20,0.78,few clouds
227,Merauke,ID,-8.4667,140.3333,79.63,81,67,5.68,broken clouds
228,Sinnamary,GF,5.3833,-52.95,81.27,80,61,10.89,broken clouds
229,Sunland Park,US,31.7965,-106.58,61.0,15,1,4.61,clear sky
230,Spas-Demensk,RU,54.4122,34.0226,42.42,48,100,13.51,light rain
231,Mayumba,GA,-3.432,10.6554,83.26,71,98,8.95,overcast clouds
232,Palmas,BR,-10.2128,-48.3603,77.0,94,75,10.36,moderate rain
233,Casablanca,MA,33.5928,-7.6192,73.4,56,40,24.16,scattered clouds
234,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,72,75,16.11,broken clouds
235,Provideniya,RU,64.3833,-173.3,32.97,89,100,2.35,overcast clouds
236,Iracoubo,GF,5.4802,-53.2011,80.78,82,98,10.51,overcast clouds
237,Wajima,JP,37.4,136.9,48.65,46,0,8.77,clear sky
238,Newport,GB,51.5877,-2.9984,59.0,47,6,18.41,clear sky
239,Ambulu,ID,-8.345,113.6058,76.68,87,26,4.85,scattered clouds
240,Saldanha,ZA,-33.0117,17.9442,71.6,60,100,6.91,overcast clouds
241,Pacifica,US,37.6138,-122.4869,51.01,93,90,4.61,mist
242,Portland,US,45.5234,-122.6762,46.0,87,100,1.01,overcast clouds
243,Carnarvon,AU,-24.8667,113.6333,71.6,78,3,5.75,clear sky
244,Caravelas,BR,-17.7125,-39.2481,84.25,59,4,5.48,clear sky
245,Jinxiang,CN,27.4327,120.6062,63.73,85,100,6.67,overcast clouds
246,Champerico,GT,14.3,-91.9167,73.4,88,20,3.29,few clouds
247,Kiama,AU,-34.6833,150.8667,57.99,86,78,4.23,broken clouds
248,Iqaluit,CA,63.7506,-68.5145,33.8,86,90,5.75,light snow
249,Tessalit,ML,20.1986,1.0114,102.79,4,0,6.04,clear sky
250,Vanimo,PG,-2.6741,141.3028,75.69,87,100,2.91,overcast clouds
251,Cabimas,VE,10.3883,-71.4399,82.09,71,46,4.79,scattered clouds
252,Jalu,LY,29.0331,21.5482,79.68,34,0,20.74,clear sky
253,Melhus,NO,63.2855,10.2781,43.0,70,75,14.97,broken clouds
254,Ilulissat,GL,69.2167,-51.1,46.4,46,59,21.85,broken clouds
255,Isernia,IT,41.6002,14.2382,73.0,39,59,8.01,broken clouds
256,Teyateyaneng,LS,-29.1472,27.7489,74.57,9,0,11.72,clear sky
257,Kommunar,RU,59.6206,30.39,41.0,81,90,17.9,overcast clouds
258,Hambantota,LK,6.1241,81.1185,82.4,94,20,3.44,few clouds
259,Zyryanka,RU,65.75,150.85,5.56,88,5,7.31,clear sky
260,Talakan,RU,50.3167,130.3667,39.18,36,100,2.93,overcast clouds
261,Rocha,UY,-34.4833,-54.3333,63.07,69,36,11.48,scattered clouds
262,Paamiut,GL,61.994,-49.6678,40.06,76,100,7.78,overcast clouds
263,Mamlyutka,KZ,54.9375,68.5394,53.82,50,76,12.62,broken clouds
264,Luwingu,ZM,-10.2621,29.9271,77.52,51,98,6.44,overcast clouds
265,Gao,ML,16.6362,1.637,107.4,3,37,8.81,scattered clouds
266,Uruzgan,AF,32.8333,66.0,75.0,9,6,6.24,clear sky
267,Eregli,TR,37.5133,34.0467,76.39,20,100,10.65,overcast clouds
268,Ponta Delgada,PT,37.7333,-25.6667,60.8,72,75,16.11,broken clouds
269,Longyearbyen,SJ,78.2186,15.6401,23.0,74,40,10.36,scattered clouds
270,Garden City,US,42.3256,-83.331,45.0,76,75,14.97,broken clouds
271,Kozhva,RU,65.1073,57.0459,45.82,72,100,11.65,overcast clouds
272,Taldan,RU,53.6667,124.8,39.27,56,100,4.34,overcast clouds
273,Coolum Beach,AU,-26.5333,153.1,64.99,84,2,5.12,clear sky
274,Esna,EG,25.2934,32.554,102.2,10,0,3.44,clear sky
275,Post Falls,US,47.718,-116.9516,44.01,87,90,3.42,overcast clouds
276,Fortuna,US,40.5982,-124.1573,46.0,93,90,13.8,light rain
277,Huauchinango,MX,20.1833,-98.05,66.79,82,100,2.15,overcast clouds
278,Skjervoy,NO,70.0311,20.9714,37.4,65,75,11.5,broken clouds
279,Russell,US,32.3502,-85.1999,61.0,67,20,12.66,few clouds
280,Mexico,PH,15.0646,120.7198,80.6,69,75,8.05,broken clouds
281,Letka,RU,59.6011,49.4232,37.6,97,100,4.36,light rain
282,Tam Ky,VN,15.5667,108.4833,82.4,83,20,2.3,few clouds
283,Wexford,IE,52.3342,-6.4575,57.2,44,0,12.66,clear sky
284,Flin Flon,CA,54.7682,-101.865,24.8,74,40,4.61,scattered clouds
285,Labuhan,ID,-6.8844,112.2051,79.83,80,42,9.44,scattered clouds
286,Oktyabrskiy,RU,54.4815,53.471,46.35,55,43,17.92,scattered clouds
287,Santiago,CL,-33.4569,-70.6483,61.0,71,0,0.02,clear sky
288,Sterling,US,39.0062,-77.4286,52.0,87,75,10.36,broken clouds
289,Neiafu,TO,-18.65,-173.9833,71.6,100,40,4.79,light rain
290,Arman,RU,59.7,150.1667,12.07,78,33,9.04,scattered clouds
291,Margate,GB,51.3813,1.3862,51.01,52,12,5.01,few clouds
292,Nelson Bay,AU,-32.7167,152.15,57.0,100,18,5.75,few clouds
293,Lundazi,ZM,-12.2929,33.1782,72.19,73,84,5.97,light rain
294,Otacilio Costa,BR,-27.4831,-50.1219,60.84,92,100,4.38,overcast clouds
295,Moree,AU,-29.4667,149.85,51.8,58,0,8.05,clear sky
296,Lake Havasu City,US,34.4839,-114.3224,71.6,18,1,16.11,clear sky
297,Lavrentiya,RU,65.5833,-171.0,21.07,88,100,3.91,overcast clouds
298,Pio Xii,BR,-3.8325,-45.1525,85.82,67,97,3.42,overcast clouds
299,Lumphat,KH,13.4878,106.9816,83.37,64,33,3.44,scattered clouds
300,Camana,PE,-16.6228,-72.7111,68.92,79,47,9.64,scattered clouds
301,Hirara,JP,24.8,125.2833,71.67,67,6,18.43,clear sky
302,Kimbe,PG,-5.5502,150.1429,76.69,90,99,2.46,light rain
303,Anadyr,RU,64.75,177.4833,23.0,100,40,2.24,fog
304,Nueva Concepcion,GT,14.2,-91.3,77.0,88,20,2.95,few clouds
305,Cacu,BR,-18.5567,-51.1308,83.12,27,95,3.56,overcast clouds
306,Bredasdorp,ZA,-34.5322,20.0403,64.4,72,100,1.14,overcast clouds
307,El Alto,PE,-4.2714,-81.2147,68.0,88,40,16.11,scattered clouds
308,Fairbanks,US,64.8378,-147.7164,32.0,69,1,5.75,clear sky
309,Paso De Los Toros,UY,-32.8167,-56.5167,59.0,82,75,17.27,broken clouds
310,Saint Anthony,US,45.0205,-93.218,37.99,75,90,5.68,overcast clouds
311,Hue,VN,16.4667,107.6,82.4,89,40,3.44,light rain
312,Great Yarmouth,GB,52.6083,1.7305,51.01,62,75,13.8,broken clouds
313,Kahului,US,20.8947,-156.47,71.6,94,75,16.11,broken clouds
314,Siuna,NI,13.7332,-84.7773,80.62,63,43,2.53,scattered clouds
315,Piacabucu,BR,-10.4056,-36.4344,82.62,70,30,5.59,scattered clouds
316,Formosa,AR,-26.1775,-58.1781,65.88,87,92,7.54,overcast clouds
317,Tonantins,BR,-2.8731,-67.8022,80.98,89,91,2.75,heavy intensity rain
318,Eyl,SO,7.9803,49.8164,85.15,67,14,11.36,few clouds
319,Maniitsoq,GL,65.4167,-52.9,40.35,72,33,3.13,scattered clouds
320,Aswan,EG,24.0934,32.907,102.27,6,0,8.16,clear sky
321,Paka,MY,4.6374,103.4368,78.8,83,89,2.3,overcast clouds
322,Kuching,MY,1.55,110.3333,80.6,89,20,2.3,few clouds
323,Tagusao,PH,9.1924,117.8141,80.19,78,11,2.39,few clouds
324,Urusha,RU,54.05,122.9,37.69,68,100,2.46,overcast clouds
325,Takoradi,GH,4.8845,-1.7554,86.25,66,83,11.36,broken clouds
326,Jabinyanah,TN,35.035,10.9081,69.8,52,20,10.36,few clouds
327,Hauterive,FR,46.0901,3.4459,71.6,28,0,3.44,clear sky
328,Yuancheng,CN,36.652,107.7896,50.31,88,100,6.67,overcast clouds
329,Maine-Soroa,NE,13.2114,12.0241,105.6,11,100,9.51,overcast clouds
330,Olafsvik,IS,64.8945,-23.7142,42.8,91,94,6.58,overcast clouds
331,Ambon,ID,-3.6954,128.1814,82.99,82,96,10.29,overcast clouds
332,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,80.6,89,40,2.3,scattered clouds
333,Aqtobe,KZ,50.2797,57.2072,57.2,44,0,17.9,light rain
334,Roebourne,AU,-20.7833,117.1333,79.29,61,0,2.44,light rain
335,Nioro,GM,13.35,-15.75,99.97,12,14,5.41,few clouds
336,Keuruu,FI,62.2667,24.7,37.4,81,90,16.11,light rain
337,Luwuk,ID,-0.9516,122.7875,77.14,82,99,2.57,overcast clouds
338,Zaida,PK,34.0603,72.4678,81.32,22,6,2.35,clear sky
339,Riyadh,SA,24.6877,46.7219,98.6,8,0,8.05,clear sky
340,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,57,1,9.22,clear sky
341,Waipawa,NZ,-41.4122,175.5153,57.2,77,75,18.41,broken clouds
342,Constitucion,CL,-35.3333,-72.4167,61.57,56,0,5.06,clear sky
343,Ostrovnoy,RU,68.0531,39.5131,35.65,93,100,16.96,overcast clouds
344,Kaitangata,NZ,-46.2817,169.8464,39.99,78,18,4.0,few clouds
345,Mehamn,NO,71.0357,27.8492,32.58,64,40,9.1,scattered clouds
346,Samarai,PG,-10.6167,150.6667,83.05,76,81,11.43,broken clouds
347,Sanchazi,CN,42.0817,126.6003,42.42,34,6,2.13,clear sky
348,Log,RU,49.4844,43.8613,52.32,31,72,10.58,broken clouds
349,Antofagasta,CL,-23.65,-70.4,69.01,67,0,1.14,clear sky
350,Harnosand,SE,62.6323,17.9379,44.6,36,0,18.41,clear sky
351,Yaan,NG,7.3833,8.5667,91.18,46,100,5.84,overcast clouds
352,Meulaboh,ID,4.1363,96.1285,80.04,76,98,0.51,light rain
353,Uniontown,US,39.9001,-79.7164,48.99,66,100,7.47,overcast clouds
354,Sao Filipe,CV,14.8961,-24.4956,72.93,73,85,10.6,overcast clouds
355,Saint-Louis,SN,16.3333,-15.0,93.2,27,0,4.61,clear sky
356,Puerto Quijarro,BO,-17.7833,-57.7667,70.77,98,100,3.74,overcast clouds
357,Kantang,TH,7.4054,99.5156,78.8,100,40,3.36,scattered clouds
358,Kathu,TH,7.9178,98.3332,82.4,78,75,4.61,broken clouds
359,Areosa,PT,41.7178,-8.8571,66.2,68,20,10.36,few clouds
360,Nalut,LY,30.3333,10.85,87.87,13,16,4.23,few clouds
361,Omsukchan,RU,62.5333,155.8,-0.69,98,96,3.4,overcast clouds
362,Sarangani,PH,5.4033,125.4636,83.35,78,2,15.08,clear sky
363,Siparia,TT,10.1333,-61.5,81.0,88,54,1.01,broken clouds
364,Barabinsk,RU,55.3571,78.357,46.45,47,100,6.73,overcast clouds
365,Duncan,US,34.5023,-97.9578,55.0,84,1,5.75,clear sky
366,Hofn,IS,64.2539,-15.2082,44.6,81,90,4.61,light rain
367,San Policarpo,PH,12.1791,125.5072,78.94,79,81,10.47,broken clouds
368,Xuddur,SO,4.1213,43.8894,86.36,46,99,14.52,overcast clouds
369,Chabahar,IR,25.2919,60.643,83.3,68,0,8.86,clear sky
370,Sioux Lookout,CA,50.1001,-91.917,32.0,59,20,5.75,few clouds
371,Yumaguzino,RU,52.9041,56.3933,48.92,58,80,16.49,broken clouds
372,Preobrazheniye,RU,42.9019,133.9064,36.91,61,0,4.74,clear sky
373,Churapcha,RU,62.0025,132.4325,27.95,98,100,3.29,overcast clouds
374,Oktyabrskoye,RU,43.0645,44.7417,50.0,93,90,8.95,mist
375,Sarai,RU,53.7458,41.0213,45.23,55,42,17.65,moderate rain
376,Kenai,US,60.5544,-151.2583,30.99,93,1,2.06,clear sky
377,Aracuai,BR,-16.8497,-42.0703,90.68,41,0,2.21,clear sky
378,Kiruna,SE,67.8557,20.2251,32.0,55,0,16.11,clear sky
379,Severnoye,RU,56.3491,78.3619,43.57,65,100,4.29,overcast clouds
380,Deniliquin,AU,-35.5333,144.9667,57.0,71,34,6.8,scattered clouds
381,Komsomolskiy,UZ,40.4272,71.7189,78.8,17,57,4.61,broken clouds
382,Urengoy,RU,65.9667,78.3667,23.14,91,76,7.07,broken clouds
383,Nizwa,OM,22.9333,57.5333,95.25,11,74,2.91,broken clouds
384,Jardim,BR,-21.4803,-56.1381,69.73,93,100,4.36,overcast clouds
385,Poninka,UA,50.1849,27.5363,42.1,80,100,5.21,overcast clouds
386,Miraflores,MX,19.2167,-98.8083,60.8,63,75,4.61,broken clouds
387,Wiarton,CA,44.7407,-81.1332,37.0,93,90,13.8,overcast clouds
388,Fatsa,TR,41.0278,37.5014,53.6,100,75,5.75,light rain
389,Bengkulu,ID,-3.8004,102.2655,79.23,82,100,5.88,overcast clouds
390,Cap Malheureux,MU,-19.9842,57.6142,75.99,84,100,8.99,light rain
391,Akyab,MM,20.15,92.9,83.43,80,0,11.18,clear sky
392,Portales,US,34.1862,-103.3344,60.01,28,1,5.75,clear sky
393,Tahe,CN,52.3333,124.7333,42.12,48,100,3.83,overcast clouds
394,Mapastepec,MX,15.4333,-92.9,85.5,59,74,1.99,broken clouds
395,Hailar,CN,49.2,119.7,51.35,29,100,9.4,overcast clouds
396,Talara,PE,-4.5772,-81.2719,68.0,88,40,16.11,scattered clouds
397,Half Moon Bay,US,37.4636,-122.4286,53.01,93,90,3.56,mist
398,Muisne,EC,0.6,-80.0333,77.0,100,75,6.91,light rain
399,Muroto,JP,33.2833,134.15,56.64,66,0,24.74,clear sky
400,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.6,69,0,2.3,clear sky
401,Nguru,NG,12.8791,10.4526,105.24,12,100,8.39,overcast clouds
402,Beringovskiy,RU,63.05,179.3167,31.17,87,100,2.93,overcast clouds
403,Nea Fokaia,GR,40.1333,23.4,62.01,64,39,8.01,scattered clouds
404,Gizo,SB,-8.103,156.8419,82.81,75,10,4.94,clear sky
405,Brekstad,NO,63.687,9.6654,41.0,70,75,13.8,broken clouds
406,Makakilo City,US,21.3469,-158.0858,73.4,73,1,6.91,clear sky
407,Hualmay,PE,-11.0964,-77.6139,68.34,81,65,6.44,broken clouds
408,Flinders,AU,-34.5833,150.8552,57.99,82,65,1.01,broken clouds
409,Cozumel,MX,20.5083,-86.9458,82.4,74,20,4.61,few clouds
410,La Ronge,CA,55.1001,-105.2842,26.6,80,100,4.61,overcast clouds
411,Iskateley,RU,67.6803,53.1512,42.3,91,100,9.86,overcast clouds
412,San Cristobal,VE,7.7669,-72.225,80.6,78,20,2.3,few clouds
413,Chapais,CA,49.7834,-74.8492,33.8,75,20,12.66,few clouds
414,San Pedro,PH,14.35,121.0167,84.2,74,20,6.91,few clouds
415,Broken Hill,AU,-31.95,141.4333,57.2,54,0,6.91,clear sky
416,Mandera,KE,3.9366,41.867,94.48,33,58,5.5,broken clouds
417,Vaitape,PF,-16.5167,-151.75,80.4,67,6,4.23,clear sky
418,Marienburg,PL,54.0359,19.0266,46.0,50,86,11.74,light rain
419,Muravlenko,RU,63.7898,74.523,33.3,99,100,11.63,overcast clouds
420,Zhicheng,CN,30.2956,111.5047,60.01,83,100,6.35,light rain
421,Pudozh,RU,61.8099,36.5345,52.97,63,55,6.71,broken clouds
422,Tazovskiy,RU,67.4667,78.7,12.56,95,38,5.93,scattered clouds
423,Egvekinot,RU,66.3167,-179.1667,22.77,88,91,2.39,overcast clouds
424,The Valley,AI,18.217,-63.0578,82.4,65,40,14.97,scattered clouds
425,Porbandar,IN,21.6422,69.6093,86.56,60,1,18.14,clear sky
426,Aripuana,BR,-9.1667,-60.6333,84.96,68,22,1.99,few clouds
427,Tuensang,IN,26.2833,94.8333,69.91,37,13,2.21,few clouds
428,Cookeville,US,36.1628,-85.5016,51.01,93,90,6.17,overcast clouds
429,Guerrero Negro,MX,27.9769,-114.0611,57.63,83,72,11.32,broken clouds
430,Hamilton,US,39.1834,-84.5333,48.99,93,90,5.75,mist
431,Dzhebariki-Khaya,RU,62.2167,135.8,8.31,96,82,1.77,broken clouds
432,Jiwani,PK,25.05,61.7417,83.16,73,0,7.0,clear sky
433,Tutoia,BR,-2.7619,-42.2744,87.8,70,40,13.8,scattered clouds
434,Port Hawkesbury,CA,45.6169,-61.3485,54.0,50,1,9.22,clear sky
435,Mount Isa,AU,-20.7333,139.5,78.8,34,40,10.36,light rain
436,Dubbo,AU,-32.25,148.6167,46.4,71,0,8.05,clear sky
437,Daru,PG,-9.0763,143.2092,78.51,87,100,3.27,overcast clouds
438,Kefamenanu,ID,-9.4467,124.4781,67.57,81,14,4.18,few clouds
439,Ust-Kulom,RU,61.6864,53.6902,41.38,96,100,9.37,overcast clouds
440,Moyo,UG,3.6609,31.7247,70.97,88,100,3.67,light rain
441,Faya,SA,18.3851,42.4509,73.4,33,75,11.5,light rain
442,Kutum,SD,14.2,24.6667,93.6,8,60,13.15,broken clouds
443,Decatur,US,39.8403,-88.9548,46.4,76,1,9.22,clear sky
444,Duluth,US,46.7833,-92.1066,37.0,64,1,3.44,clear sky
445,Povenets,RU,62.8487,34.8262,50.5,65,76,9.13,broken clouds
446,Massaguet,TD,12.4755,15.4365,105.8,12,47,4.61,scattered clouds
447,Bay Roberts,CA,47.5999,-53.2648,48.99,48,0,5.99,clear sky
